	1	2	3	4	5	6	7	8	9	10
516	1476	723	1053	1858	1701	1554	44	1007	1238	517
517	1566	897	565	214	122	1444	674	1415	360	497
518	44	539	131	890	551	1889	515	682	257	1701
519	1718	1833	781	541	134	303	644	1129	1037	1853
520	1275	1752	312	278	947	1328	636	1772	382	953
521	1645	755	1267	1011	1699	1590	1842	279	536	1884
522	1002	154	853	1707	1288	413	339	1396	1132	311
523	1266	1463	571	1107	1640	1512	1683	509	1381	772
524	1293	1753	28	167	269	884	1056	1452	594	231
525	1889	309	619	734	1537	1704	924	1406	601	950
526	1339	1445	1131	1950	1709	1554	1007	515	606	447
527	367	1533	1029	1082	1687	1913	1085	469	1264	1195
528	1886	1695	1193	553	984	1986	354	718	1614	882
529	969	345	1893	1638	1999	1773	1393	713	746	33
530	338	217	728	1522	731	202	448	1510	1483	347
531	1971	773	1564	1111	382	554	348	810	1032	323
532	171	1623	92	70	373	167	199	1329	1428	523
533	1573	928	1939	1279	11	1700	624	215	937	355
534	832	1930	1511	932	1730	1470	606	1215	1166	1664
535	796	1223	943	16	504	337	313	1050	168	1326
536	1836	1464	97	1563	369	693	901	1698	13	492
537	1727	1884	279	837	1267	1940	1493	1680	314	334
538	1805	1746	1027	490	1391	275	111	775	390	955
539	1450	1218	267	1337	1328	1390	636	1870	392	54
540	44	517	613	1490	748	149	1291	1855	1661	472
541	1261	927	150	1443	1128	1427	298	982	699	760
542	1361	1327	1249	204	875	35	518	134	240	889
543	1560	395	466	1624	148	104	1990	1015	581	230
544	240	1126	889	1434	1361	204	1259	541	1159	835
545	761	265	771	1974	1211	1681	1719	109	1009	1649
546	922	811	844	1771	1656	258	711	1268	626	1207
547	1756	826	1897	354	68	961	794	949	1502	1064
548	346	1647	1948	1101	963	1338	1030	453	1273	1866
549	375	337	903	1574	395	1878	1525	1303	1387	135
550	1622	514	1906	495	1990	1015	478	135	695	960
551	609	1937	20	856	577	465	29	1350	1002	154
552	1502	890	682	131	517	1535	44	59	1113	1379
553	487	1646	685	767	400	1631	843	817	1734	562
554	1695	1886	984	527	1077	1986	354	718	1614	882
555	810	348	902	530	773	1098	1634	1971	24	1103
556	1562	911	651	1353	766	270	1453	1060	771	899
557	1179	1458	57	1189	1657	474	1883	1901	1490	1526
558	1923	1554	419	1767	1758	362	80	1328	538	1511
559	1234	878	1309	220	328	1462	1859	1083	1940	1932
560	1934	579	1012	968	741	1734	273	563	660	502
561	1890	55	1621	1777	941	938	454	676	908	420
562	1492	1004	901	1725	262	858	1854	1431	97	1836
563	685	1400	1433	73	1878	1631	664	493	487	552
564	1280	1863	1741	1811	420	579	1692	1934	559	234
565	848	384	374	416	205	511	1685	1957	841	1340
566	1566	1247	184	1908	214	1220	854	1444	795	497
567	438	1166	119	213	834	905	1311	170	1141	1752
568	447	1072	1511	1079	106	1067	618	1730	373	101
569	51	1292	1592	494	1372	874	1237	464	751	1590
570	1342	1473	1613	512	1764	143	418	313	16	1590
571	1633	1713	1486	1104	611	203	894	9	674	103
572	522	509	1381	1640	288	1266	1463	590	1107	1512
573	1504	932	1782	818	1845	1919	1170	1189	1172	770
574	1093	1935	268	1838	1551	264	977	790	1277	162
575	118	1843	743	1554	1583	153	1367	1607	1446	257
576	1620	412	78	907	218	659	431	1861	1829	1304
577	1157	945	335	422	390	1746	1027	117	1359	1416
578	20	609	550	1937	465	856	29	1350	1002	154
579	114	313	1022	108	1326	846	1449	806	593	260
580	968	1012	559	1934	1280	273	1369	1741	767	769
581	457	1212	481	1785	87	226	1127	1145	1013	386
582	1017	445	363	1325	186	1356	1624	844	1274	1771
583	1862	1831	324	1197	1232	1351	991	1002	925	30
584	109	469	1264	1993	1375	238	1600	1928	9	265
585	1108	234	819	610	1180	1417	1799	56	1461	598
586	30	364	1294	1002	154	1966	853	1707	1288	339
587	1071	162	737	1630	707	1093	746	1815	1401	250
588	1713	747	1104	1681	1818	1719	276	1920	824	238
589	1005	1525	1990	1015	23	183	135	695	1708	959
590	207	1414	1357	1989	1929	1497	1140	498	1437	266
591	1683	1512	509	1381	1463	1266	827	571	288	1640
592	1252	1300	146	850	1968	1053	1693	28	96	62
593	118	193	336	161	1763	762	1658	944	1205	934
594	806	313	1326	144	1022	1613	114	85	1509	108
595	884	743	28	479	523	1499	1694	269	633	1586
596	389	332	1644	997	1391	1817	719	689	111	775
597	290	159	24	1212	289	580	213	1378	224	1147
598	1016	1	1421	1170	155	804	670	1460	1066	1503
599	56	819	234	610	1180	1417	908	1798	1777	1621
600	801	778	612	708	1681	1719	402	1994	342	1453
601	39	1569	1142	271	957	928	391	1919	762	999
602	924	378	1010	1210	1845	196	1279	1413	1451	208
603	263	395	478	960	135	79	1474	23	959	466
604	1104	1486	1920	265	317	611	570	1009	1994	1547
605	1643	1806	86	506	1252	1032	765	631	45	1172
606	1787	433	952	1596	1412	395	1823	838	1492	13
607	1730	1568	22	1511	447	1531	1470	176	178	832
608	466	1896	381	27	658	978	1392	93	1781	1891
609	1119	762	724	249	1265	1919	1678	853	311	1529
610	856	465	1937	550	20	577	29	1350	1002	154
611	1417	1180	454	664	819	234	769	56	598	502
612	1486	674	1085	570	894	1687	1104	1082	1220	897
613	342	599	708	747	1952	801	402	1681	1719	1994
614	748	149	44	176	1769	1308	1131	539	28	482
615	976	1504	1736	1222	1097	1569	442	1605	622	1429
616	1204	1870	362	1256	1470	408	1298	376	392	860
617	1985	1587	1693	1674	810	1236	1690	1403	902	1039
618	467	1758	1729	17	1260	1978	1856	32	248	1312
619	373	5	1072	1079	567	70	92	199	1616	1594
620	1852	524	201	793	36	1446	691	325	804	1174
621	627	1983	1519	1096	1178	125	1754	424	1824	505
622	73	1621	493	1400	1890	1433	664	1798	168	1878
623	1757	1328	1406	1045	860	1693	1165	1427	990	1459
624	1149	1987	1020	1161	1688	243	848	416	374	1078
625	928	1279	1700	937	532	1079	1528	1003	906	153
626	1164	75	844	1228	929	242	358	99	1233	1263
627	1468	258	1791	1900	1075	704	844	929	259	242
628	1376	1333	47	620	1096	641	1178	125	1754	1983
629	1824	963	1597	1825	1507	1487	1641	1760	1559	600
630	129	1654	95	764	1938	140	1595	1677	1267	1011
631	918	885	1239	1842	1666	314	1938	189	1018	1667
632	1138	1567	39	1061	759	604	975	1032	765	172
633	179	482	933	1452	1889	54	359	419	1747	1919
634	743	1949	350	257	1845	196	594	1429	924	1347
635	416	374	511	205	1685	1957	1340	862	848	1706
636	1435	1654	844	1117	929	242	358	99	1233	1164
637	1772	1328	1275	280	1066	538	278	947	519	382
638	469	1264	1993	1600	1733	836	931	1815	1195	415
639	451	1949	1065	54	591	1609	1693	146	1300	1675
640	769	941	420	1798	1890	1857	1621	610	908	560
641	1792	1552	1307	1172	1522	1976	1594	1601	1091	368
642	505	1376	627	1333	319	47	424	340	1784	643
643	1384	857	1432	654	305	1402	70	411	1641	231
644	890	1923	463	1203	701	1570	1375	641	327	1041
645	781	1718	134	303	1833	1129	1853	1349	768	1775
646	645	358	1745	1152	307	1295	1500	844	929	242
647	1476	1427	280	474	1607	1114	1813	1030	138	1328
648	1300	860	1619	1703	1737	857	1887	8	1602	678
649	702	150	174	451	257	1949	80	1137	57	1194
650	481	1785	226	1127	1577	1963	1773	1034	457	87
651	798	1088	920	781	1327	875	35	835	1159	1980
652	270	1453	766	555	899	771	1270	1353	1662	911
653	1285	944	1959	1068	818	249	22	1978	743	1472
654	934	1137	1282	1625	1160	1284	261	857	709	372
655	1384	356	76	1407	1569	972	175	642	1573	1780
656	1565	1673	1655	1571	1158	223	1482	1267	536	279
657	1662	1353	1562	1453	899	1547	198	747	188	342
658	1724	663	738	802	1768	1488	1918	396	1615	728
659	27	227	1781	1738	893	871	1048	1778	827	90
660	1861	486	907	218	316	412	1441	1620	575	431
661	1698	1618	1464	1741	838	1081	1816	901	1725	97
662	1387	1015	1990	395	260	337	1269	903	1005	1525
663	1641	1968	1657	1661	1025	490	1125	1458	1866	1101
664	657	738	1918	1768	1724	117	181	863	1877	448
665	610	1417	1180	493	1734	621	562	843	769	938
666	1749	844	929	242	358	1233	99	1164	1263	1404
667	804	267	1490	81	1855	446	1597	1701	1308	1503
668	1573	121	985	1097	1575	928	271	391	65	6
669	1967	1356	1268	1017	445	683	844	1207	210	929
670	1750	39	1710	1880	1573	1026	1919	1678	62	532
671	1513	1026	62	1880	271	1170	1016	155	597	1066
672	734	1867	1543	1094	1958	783	176	1287	1507	1598
673	411	1847	228	1255	1475	950	3	1754	845	732
674	421	1928	1908	276	570	1681	1719	1633	1270	612
675	611	1486	214	1085	1835	570	897	894	795	1743
676	1337	1300	684	153	355	442	1513	538	1413	1010
677	55	1890	1021	493	560	1878	908	1272	859	420
678	1414	1929	1962	589	1286	1357	1989	1430	1475	256
679	895	906	1619	1730	1887	1876	8	239	860	730
680	892	858	1431	1854	1492	1004	262	901	1725	97
681	1709	446	267	1490	1291	1855	1041	81	1701	804
682	739	1506	863	1768	397	1943	1615	993	1171	470
683	131	1531	508	890	551	517	1502	787	1413	1451
684	1017	445	1356	1967	1268	668	844	1811	929	581
685	320	1337	675	1300	1703	1179	1293	1753	957	1056
686	562	1400	1433	73	1878	487	552	400	1631	493
687	1155	1642	1699	430	1967	1814	870	1739	1655	1599
688	925	413	1396	310	396	1002	154	521	1332	853
689	141	1508	436	726	368	930	428	459	1143	21
690	719	1817	989	389	332	1644	595	1846	1819	1146
691	405	57	1194	451	257	1591	491	1949	648	80
692	1446	1867	793	762	1678	1337	1215	1852	212	1839
693	1332	50	1626	1303	1269	1606	460	1732	395	165
694	1431	1563	369	13	492	892	1302	876	535	858
695	284	850	69	208	1459	723	515	601	1845	591
696	1990	1015	833	478	942	183	135	1059	1735	880
697	1041	1855	439	1582	713	1950	1638	1393	1893	1490
698	852	384	1479	841	1770	416	374	205	511	1145
699	1359	1157	576	945	335	1746	1027	422	117	1536
700	862	283	416	374	511	205	1685	1957	1340	848
701	1321	23	721	1528	560	1894	588	351	331	1515
702	890	1203	643	463	1923	1570	1946	1406	1375	961
703	648	1293	136	174	451	292	257	1784	1949	80
704	632	848	1125	383	1601	1500	1921	222	975	1139
705	407	1791	1900	1448	1846	1819	1146	1314	626	710
706	295	1686	221	1514	1726	842	1188	912	1970	790
707	1711	855	750	416	374	1340	956	1120	511	205
708	1630	1071	1401	162	544	265	771	1974	1211	1681
709	821	270	599	612	1952	402	342	911	1994	771
710	1137	76	934	372	1284	653	136	1282	1625	1191
711	1314	1846	1819	1146	1054	719	704	689	989	407
712	1325	1771	1411	844	922	929	242	358	1233	99
713	63	380	427	1143	1110	190	1841	21	428	1561
714	1638	1893	969	1393	159	1996	33	345	1147	1552
715	1911	1615	1656	1846	1819	1872	1146	1314	710	1054
716	1555	844	929	242	358	1233	99	1164	1263	1404
717	1871	1465	462	110	1906	495	1578	951	514	816
718	32	269	1293	1753	1782	128	905	25	1716	245
719	1973	984	1986	354	1614	882	216	1176	1536	1193
720	689	929	374	416	1817	989	222	389	332	1644
721	1637	1530	1196	503	406	1556	132	1874	1481	344
722	1528	1321	142	351	331	1515	1358	1183	1480	67
723	1010	1807	391	1782	475	382	990	1581	1495	246
724	1053	1112	515	1459	1045	1476	96	1858	1723	850
725	1395	42	1119	1316	1902	194	608	491	1955	1487
726	1474	1624	395	605	1787	952	433	1020	602	23
727	436	688	1508	368	1766	428	459	1143	21	190
728	1803	379	186	1812	1217	468	1931	111	157	490
729	217	338	529	1522	731	202	1488	910	802	397
730	883	66	1430	1243	1213	181	1475	189	1497	1140
731	895	8	1591	1507	458	1887	1703	250	538	783
732	217	338	529	728	1522	202	397	1488	181	863
733	1758	1349	1847	1458	615	280	538	672	411	392
734	785	780	1826	1960	349	1722	434	1398	1800	50
735	950	840	309	524	1995	1867	671	1543	1075	455
736	1706	1981	634	699	416	374	511	205	1685	1957
737	1175	1671	417	1954	103	1743	1085	795	421	1856
738	1630	746	586	1401	1071	162	707	1935	163	7
739	1046	663	1953	1918	657	1768	1615	1317	181	863
740	681	1506	1171	397	470	863	1943	110	1615	993
741	1848	251	1546	1612	302	1498	477	290	948	1182
742	1272	859	559	1734	676	1108	126	1478	1898	1878
743	127	912	1346	1956	1244	292	1299	1442	1190	326
744	594	153	884	1554	1843	1583	909	574	269	633
745	1975	1448	468	1515	844	1542	18	929	242	358
746	1033	844	1404	425	929	242	358	99	1233	1164
747	1630	1401	737	162	1893	528	1277	790	586	163
748	1547	1562	1353	656	612	120	1526	188	1453	198
749	613	149	44	508	176	1769	1308	1131	539	482
750	1766	414	865	141	63	427	1143	712	428	1841
751	706	1711	855	374	416	1340	956	511	205	1685
752	1115	77	1035	1715	1542	18	1961	494	1817	1846
753	1366	1976	1950	1147	1999	1341	1852	1411	1460	201
754	983	1403	1703	1804	325	330	452	1124	1614	444
755	1586	295	1686	594	1514	1188	842	1726	429	1917
756	78	520	1516	1163	1036	189	1267	275	1011	1590
757	1869	1172	229	1025	1511	22	1730	169	606	447
758	841	511	205	1685	1957	826	4	374	416	1340
759	1775	781	1327	875	35	1718	134	303	1833	644
760	1567	1546	1456	631	1061	1138	1664	1939	1575	910
761	955	1419	1148	1271	825	1257	1975	379	1802	67
762	544	426	894	184	771	1974	565	1681	265	854
763	1678	1867	691	1446	1337	1573	1471	1215	667	121
764	257	1420	239	1663	1752	1445	43	1363	1751	1992
765	1229	1654	629	844	1117	929	242	358	1233	99
766	1114	329	1098	1634	912	996	1427	842	1726	1675
767	60	1974	651	771	555	1662	417	270	974	1060
768	1734	1875	1631	843	579	273	401	1369	979	487
769	1410	781	1853	1718	134	303	1833	644	1129	1227
770	639	1180	1369	610	1417	968	579	502	1734	1496
771	123	1170	928	391	1573	65	6	1848	667	121
772	821	1681	1719	1662	1974	1211	109	238	766	1649
773	1640	1162	930	1143	1463	1266	1107	1841	21	522
774	530	1971	323	382	37	1032	1789	312	554	1073
775	844	929	242	358	1233	99	1164	1263	1404	745
776	1430	318	1391	82	111	1217	371	1419	1931	490
777	1744	1092	1737	442	1654	1171	629	1341	860	647
778	1052	926	457	1169	170	193	1763	913	1711	1306
779	599	801	766	1920	1818	109	1994	276	238	651
780	1558	1988	900	1541	1360	1031	1441	1539	1044	1826
781	785	733	1826	50	1960	349	1722	434	1398	1800
782	1718	134	303	1833	644	1129	1853	1349	768	1775
783	1319	1716	1696	477	1222	1307	1258	1810	964	898
784	145	1750	239	1992	192	1090	1507	443	47	730
785	873	1130	1831	1167	1273	1840	1691	813	629	95
786	780	733	1826	1722	1960	349	434	1398	1800	50
787	1009	954	265	897	795	214	800	1220	1835	1104
788	508	1139	682	1982	1744	131	1252	674	1894	316
789	1385	1965	1638	1686	1087	116	285	429	1557	881
790	64	1942	48	1089	171	531	964	1623	1405	898
791	1277	1551	1533	526	469	1264	1195	1733	1935	836
792	972	1438	994	341	1345	1751	6	479	121	763
793	1863	1281	1330	1021	1280	817	487	168	1646	1272
794	691	1065	619	36	1446	410	1852	1044	1174	201
795	1507	1824	963	1760	1567	1178	812	735	239	1064
796	1444	1743	1671	897	214	421	674	1835	1009	1415
797	1223	534	16	943	395	1050	375	1230	1875	1863
798	1907	1982	649	636	1772	1076	752	1366	363	824
799	650	920	781	1327	875	35	835	1159	1980	1088
800	1739	1871	495	1578	951	514	816	1380	1494	1906
801	1220	214	497	897	421	1835	1415	1603	109	1009
802	599	778	612	342	771	1974	1662	766	747	1681
803	1488	728	657	1724	181	863	1877	448	1510	1483
804	1666	1011	130	1842	314	1344	1938	189	1018	1667
805	666	1016	1490	267	1855	446	81	1701	1308	1460
806	1584	434	1800	1960	1398	200	1808	94	488	349
807	593	313	1326	144	1022	1613	114	85	1509	108
808	861	357	1580	1697	117	886	663	1083	308	1318
809	472	1941	1921	1260	1174	383	1597	765	329	1095
810	256	1286	1989	1357	1430	1475	1929	1116	1243	1762
811	902	554	616	1587	1693	1690	1674	245	1403	1236
812	3	1207	210	851	1665	1397	359	844	1351	1656
813	1876	1511	1782	32	1730	1470	1716	606	832	905
814	1691	1840	1731	1489	1936	984	1831	256	1167	142
815	170	1166	119	333	1511	1543	438	1331	336	566
816	1947	1913	962	1086	958	483	1195	247	967	1570
817	52	1121	951	1578	1240	1380	1871	495	514	1739
818	301	1646	1863	792	168	1280	552	1836	535	1672
819	932	572	1845	1472	410	1978	652	1285	1753	1026
820	56	234	1945	1777	598	610	1180	1417	908	1798
821	1880	121	1723	1297	1030	1201	1155	1413	1158	1770
822	771	708	60	1526	1681	402	1719	1211	1547	1453
823	391	1471	271	1275	1345	1694	1452	928	1469	475
824	300	1478	1272	366	741	1436	102	395	1177	1589
825	570	9	1681	1719	238	103	1104	771	1486	970
826	1975	1257	432	1419	1148	1271	760	379	1802	1644
827	205	511	1685	1957	757	4	374	416	1340	862
828	1048	1891	1738	1354	1778	590	1781	90	658	893
829	881	1965	474	1025	912	1776	429	295	1752	1883
830	1784	1834	1682	1322	1007	1737	1390	1661	40	1583
831	1345	1014	1452	524	924	1051	1501	1757	257	990
832	1208	495	1871	951	1578	514	816	1739	799	1380
833	533	1511	278	850	1730	1470	1585	606	1916	1752
834	478	864	1735	135	695	880	1990	1015	183	1059
835	213	1166	119	566	438	905	1341	580	1939	1123
836	1159	1410	644	1259	781	1327	875	35	543	920
837	264	1008	469	1264	1815	268	931	1838	637	1093
838	279	1884	536	1516	1267	1940	1680	1727	1493	314
839	1081	1816	1698	1618	1464	1741	660	1492	13	1004
840	1540	1078	1020	877	1688	416	374	511	205	1987
841	734	950	10	1331	1075	1963	309	291	524	1255
842	384	1770	1145	757	1479	1895	156	416	374	205
843	842	295	329	429	1427	1917	765	1114	705	1135
844	1734	401	1369	767	1496	1875	273	1617	1464	97
845	363	1404	745	1033	425	929	242	358	99	1233
846	1521	1255	1198	71	973	1477	672	1324	330	387
847	1888	244	1133	1198	998	1374	1449	260	886	578
848	1439	1550	1286	1357	1989	1430	1475	1929	256	1243
849	564	374	416	205	511	489	1685	1957	1340	862
850	77	1961	1035	1115	1715	1832	1817	751	363	1846
851	86	832	278	591	1252	1585	723	1053	1723	1459
852	1091	1286	1207	210	34	1665	811	1397	1846	1648
853	697	1895	1479	384	1617	841	1770	374	416	511
854	311	1002	154	1896	1707	1288	339	1132	1791	1364
855	184	897	565	674	1220	1603	761	112	265	800
856	1711	706	750	384	156	1479	841	1770	416	374
857	609	465	550	1937	20	577	29	1350	1002	154
858	261	642	1602	1432	123	653	1402	70	1761	1959
859	1563	1854	1431	1492	1004	679	262	901	1725	97
860	1272	979	741	968	579	676	1108	1177	294	1047
861	8	622	647	1619	615	895	1930	1887	1747	1977
862	357	1697	1580	807	886	936	308	1318	1888	409
863	283	699	374	416	511	205	1685	1957	1340	848
864	1510	1488	448	397	1943	1521	347	1506	993	1171
865	833	1735	135	1990	478	1015	880	695	183	1005
866	459	749	414	428	1766	1841	21	141	1110	190
867	291	1073	1195	1277	1639	1935	1570	1202	1947	1523
868	1132	1294	1002	154	853	1707	1288	339	311	364
869	1684	507	326	112	1690	1378	939	388	1261	1135
870	1752	43	1352	211	1190	26	1399	1963	987	272
871	1814	1655	1642	140	1155	686	1599	1158	1699	1267
872	658	1778	90	1781	893	1048	1738	827	27	227
873	938	55	941	1823	493	979	664	180	1799	1890
874	784	1130	1185	1831	1167	140	1840	1691	813	629
875	1292	464	1592	51	568	237	1372	1237	1062	1590
876	1327	35	134	1361	204	1249	541	781	1718	303
877	892	1563	369	693	13	492	1302	679	535	858
878	79	839	982	416	374	205	511	1685	1957	1340
879	1309	220	328	1462	1234	1859	1083	558	1994	203
880	1461	1358	1321	1802	1049	1183	255	1418	351	1480
881	1735	478	833	960	135	1990	1015	864	1574	183
882	828	1965	912	429	474	1025	1776	295	1752	285
883	354	216	984	1986	718	1614	1176	1536	1973	1193
884	729	66	1430	1243	1213	1475	1506	1497	1140	498
885	28	594	1499	743	1553	523	479	269	613	1694
886	630	1239	918	1842	1666	1386	223	1267	1011	1590
887	1549	308	1318	1888	409	1242	244	1305	287	298
888	1084	1445	1701	1069	1291	1099	1150	1074	211	239
889	1429	257	1949	924	1347	517	934	1427	1284	633
890	240	1434	1361	204	1126	541	543	1980	781	1327
891	1923	643	463	1203	701	131	1570	551	517	682
892	1490	1154	278	947	953	1546	948	1852	1964	1182
893	679	876	1563	693	369	13	492	1302	535	858
894	1781	1738	90	1048	225	1891	1354	1778	658	827
895	1486	611	570	265	674	1572	1454	1009	1104	761
896	8	730	678	350	1887	1703	1218	1693	1045	860
897	507	935	992	1632	939	444	326	325	1804	1378
898	1220	1603	1415	203	795	800	516	214	184	1566
899	1258	1222	1095	326	765	329	964	1355	1674	1965
900	1353	1453	656	1662	651	342	555	60	1669	821
901	1558	1541	1988	1360	1031	1539	779	1267	1011	629
902	97	1836	1725	1698	858	1431	1854	1492	1464	1004
903	810	1690	1058	1039	554	235	1225	1202	616	1200
904	337	1912	375	548	1608	1576	1005	395	1990	1387
905	1909	1972	239	950	272	471	1641	443	1111	1701
906	566	438	1782	32	1716	245	812	717	213	1498
907	1887	678	624	1313	153	1352	8	158	860	730
908	218	989	659	1861	78	486	316	412	1441	1620
909	1485	1898	1798	420	1857	819	234	1777	1672	1945
910	743	1559	946	1265	1554	1582	1845	1260	1843	80
911	1994	728	1547	120	1353	1720	656	1562	821	1270
912	270	60	1453	1060	555	7	1353	708	342	771
913	1970	966	127	1676	1965	742	765	1776	881	828
914	377	241	1296	1900	374	416	511	205	1685	1957
915	645	358	1745	1152	307	1295	1500	844	929	242
916	440	513	699	416	374	205	511	1685	1957	1024
917	1617	1321	1631	1895	1358	1786	721	852	1528	400
918	353	1991	844	929	242	358	99	1233	1164	1263
919	630	1239	885	1842	1666	314	1938	189	1018	1667
920	1752	1114	996	765	1174	272	355	1467	1834	1675
921	1259	1977	1126	798	1159	835	650	543	209	240
922	1503	386	87	1785	1127	1016	804	1460	191	666
923	1762	1771	545	1206	1181	908	711	1485	581	1325
924	1289	1941	1511	150	1869	22	106	1076	1172	1339
925	1279	601	1440	1451	246	257	1553	1845	1949	524
926	687	413	1396	310	582	1831	1351	1002	154	521
927	1052	777	421	673	1928	469	1908	983	193	1289
928	1754	1519	1376	1660	1379	1983	329	1095	1244	424
929	391	475	1529	532	1573	65	6	667	121	271
930	416	374	719	222	844	34	242	358	1233	99
931	304	1508	688	141	772	1859	1143	436	1841	21
932	1815	268	1570	264	1082	1195	1687	367	469	1264
933	572	818	1845	32	832	533	1472	1664	179	1544
934	1191	632	472	1210	42	1661	515	1150	1007	160
935	653	1137	1160	1949	1284	1282	1429	1625	1585	709
936	302	896	1156	1804	983	1602	1867	325	939	949
937	357	886	1580	1697	308	1318	1888	409	1242	861
938	139	1704	1612	624	928	1279	1700	532	1889	1537
939	872	941	1890	1621	560	454	610	1180	1417	1823
940	1908	992	896	1186	345	1147	1638	507	444	326
941	1780	1581	76	1440	231	461	1106	748	1663	990
942	454	938	1890	1621	560	1485	502	610	1180	1417
943	1059	1990	1015	695	183	959	1050	135	880	833
944	1050	16	534	1979	796	395	1672	1223	102	1799
945	985	362	98	652	592	762	310	1959	1068	249
946	1157	576	335	422	390	1746	1027	1359	117	1416
947	1263	1518	844	1362	1771	1411	929	242	358	99
948	1154	278	953	891	1432	1275	1328	636	1772	519
949	1200	1182	1241	891	1546	1893	179	1498	251	1258
950	1804	983	1403	896	1407	325	935	1767	939	992
951	734	1972	272	840	1909	904	471	1641	309	524
952	1578	1240	816	52	1380	1121	1871	495	514	1739
953	952	605	1787	1596	1412	173	395	115	838	1492
954	278	1068	947	1455	1638	891	1852	1490	1773	1275
955	1009	265	786	109	544	238	771	1974	1211	1681
956	760	1057	1318	1794	490	1049	1391	275	111	775
957	416	374	1340	205	511	1685	750	706	1957	862
958	6	1609	365	1472	928	391	1919	762	999	1939
959	1086	1947	483	1523	1935	815	1551	967	1838	962
960	183	23	1990	1015	135	1927	1005	1525	880	833
961	880	1574	478	135	1735	833	864	1990	1015	959
962	957	1102	6	1472	701	1656	393	505	68	150
963	1947	815	1993	958	1195	469	1264	967	1570	1600
964	1760	628	1507	794	547	1824	1432	239	1156	145
965	1810	1319	1184	1696	1759	898	472	1244	1983	1806
966	1394	156	1214	1120	1187	1233	99	197	1091	1670
967	912	1956	326	127	1378	1514	1970	292	1965	1951
968	1086	483	1935	1523	1551	958	1838	1913	815	1947
969	579	1012	1934	559	273	1369	769	502	767	859
970	1830	528	1393	345	1893	1638	713	33	1773	1147
971	238	1104	265	1633	771	1009	1681	1719	1444	1085
972	112	49	507	444	1099	1348	1378	1709	1238	345
973	791	121	1544	654	1407	1569	175	1880	985	1575
974	999	1678	1222	1939	1710	1919	845	1880	215	361
975	417	1486	766	317	570	1681	1719	1835	9	1104
976	172	1783	1202	646	118	1607	124	169	1328	54
977	614	1429	1097	1051	667	1248	1994	1736	10	1939
978	1713	1743	736	268	1175	109	1085	573	1486	238
979	1392	1896	1048	1778	607	1891	827	1354	90	1827
980	859	493	767	1823	938	1043	1177	294	872	102
981	1347	201	1341	19	953	1406	226	1704	438	948
982	844	529	1207	210	929	242	358	99	1233	1164
983	416	374	511	205	1685	1957	1340	862	848	79
984	1804	1403	325	753	949	1289	330	935	896	444
985	256	142	1199	1986	354	718	1614	882	216	1624
986	1575	282	667	944	362	356	1939	65	762	1678
987	1857	676	908	420	1692	1878	1903	1021	1108	1672
988	191	386	211	213	1341	1016	1099	804	278	1460
989	1305	287	1242	308	1534	244	298	1134	456	1374
990	907	719	689	1846	1819	1146	1314	710	1054	704
991	1106	391	475	382	722	622	1045	461	1165	1051
992	324	1862	582	1197	1232	1897	135	263	959	1574
993	1147	1638	939	1186	444	1996	507	896	713	1378
994	1943	1377	1506	1171	470	863	217	1615	397	739
995	1459	1438	791	451	257	1949	648	80	1137	57
996	1965	1495	1569	1914	1385	600	1142	429	881	828
997	38	1114	765	1806	919	355	17	1675	1707	136
998	389	332	1644	595	1931	1391	719	689	111	775
999	1888	244	846	1133	1198	1374	886	308	1318	409
1000	973	1001	1045	957	928	391	1919	762	1939	1573
1001	63	427	1841	1110	1457	368	1143	712	436	21
1002	1641	999	1045	1868	1810	1466	1825	26	1752	1100
1003	30	154	853	1707	1288	339	1132	311	1791	1364
1004	0	928	1279	1870	1428	1039	1700	624	532	937
1005	1492	492	262	1779	858	1854	1431	679	13	1302
1006	1525	588	1990	1015	183	135	695	1735	864	959
1007	1604	1849	1389	1090	289	538	1079	1308	297	159
1008	1661	1450	515	472	1554	829	1701	44	1238	517
1009	836	931	1029	1195	526	1570	1687	1523	1993	1533
1010	786	954	265	544	238	771	1974	1211	1681	1719
1011	1949	1807	246	1426	722	1581	1413	601	1051	1501
1012	1344	130	803	1666	1267	1590	1842	536	1884	279
1013	968	579	1934	559	273	502	1180	767	454	1734
1014	1341	1460	1503	1852	1577	969	201	1105	1016	191
1015	1194	830	990	1663	57	690	1087	748	1345	1106
1016	1990	695	942	183	135	833	1059	1735	478	880
1017	804	597	1460	1170	1503	921	1432	670	1066	1421
1018	445	1268	683	581	1967	668	844	1207	210	929
1019	223	314	1667	1497	450	1688	1267	1842	1482	1938
1020	1627	239	1445	1972	272	1909	950	1679	471	1752
1021	1987	1149	1688	243	1078	623	848	416	374	205
1022	1330	1646	676	1890	487	792	1280	1875	55	563
1023	313	1326	806	593	144	108	578	114	1509	16
1024	62	408	1723	928	391	475	1471	361	1420	236
1025	1151	416	374	1340	956	205	511	1685	750	706
1026	474	1076	828	1776	756	1172	229	1883	1869	1119
1027	355	1880	1529	1169	670	1780	365	1573	532	1297
1028	1027	1805	1157	945	576	335	537	422	117	1359
1029	1763	1652	1702	193	1099	192	161	398	336	1651
1030	367	1687	526	1093	1082	1195	1570	1523	1913	1008
1031	80	453	1194	646	474	1451	451	1179	1189	257
1032	1360	1539	1558	1988	900	1541	779	1595	1155	686
